book_id,item_interactions,item_unique_users
28748,2,2
28750,4,4
28751,2,2
28752,3,3
28753,1,1
28754,2,2
28756,2,2
28757,1,1
28758,1,1
28759,1,1
28760,1,1
28772,1,1
28773,2,2
28774,2,2
28775,2,2
28776,2,2
28777,1,1
28778,1,1
28779,1,1
28780,1,1
28799,4,4
28802,1,1
28803,3,3
28804,1,1
28805,1,1
28806,1,1
28807,1,1
28808,1,1
28809,1,1
28810,2,2
28811,1,1
28812,1,1
28813,1,1
28814,2,2
28815,2,2
28816,1,1
28817,2,2
28818,1,1
28819,1,1
28820,1,1
28821,1,1
28823,1,1
28824,1,1
28825,1,1
28826,2,2
28827,1,1
28828,3,3
28830,1,1
28831,3,3
28832,1,1
28833,1,1
28834,1,1
28835,2,2
28836,1,1
28837,1,1
28838,1,1
28839,1,1
28840,1,1
28841,1,1
28842,1,1
28843,1,1
28844,2,2
28845,1,1
28846,1,1
28848,1,1
28850,1,1
28851,1,1
28852,1,1
28853,1,1
28854,2,2
28856,2,2
28857,1,1
28858,1,1
28868,1,1
28869,2,1
28875,2,2
28876,1,1
28877,2,2
28878,2,2
28879,2,2
28880,1,1
28882,1,1
28884,1,1
28886,1,1
28887,1,1
28888,1,1
28889,1,1
28890,1,1
28891,1,1
28892,1,1
28893,1,1
28894,1,1
28895,1,1
28896,1,1
28897,1,1
28898,1,1
28900,1,1
28901,1,1
28902,2,2
28903,2,2
28904,1,1
28905,2,2
28906,1,1
28907,1,1
28908,1,1
28909,1,1
28910,1,1
28911,1,1
28912,1,1
28913,5,4
28914,1,1
28916,2,2
28917,2,2
28918,1,1
28919,1,1
28920,1,1
28921,2,2
28922,1,1
28924,1,1
28925,1,1
28926,1,1
28929,1,1
28931,1,1
28932,1,1
28933,1,1
28934,1,1
28935,1,1
28939,1,1
28940,2,2
28941,1,1
28942,2,2
28943,1,1
28944,1,1
28946,1,1
28947,1,1
28948,1,1
28949,2,2
28950,2,2
28951,1,1
28952,1,1
28953,1,1
28954,1,1
28956,2,2
28957,1,1
28958,1,1
28959,1,1
28960,1,1
28961,1,1
28962,1,1
28963,1,1
28964,1,1
28967,1,1
28968,1,1
28969,1,1
28971,1,1
28972,1,1
28978,3,3
28979,1,1
28980,1,1
28981,1,1
28983,1,1
28984,1,1
28985,3,3
28986,1,1
28988,3,3
28989,1,1
28990,1,1
28991,2,2
28992,1,1
28993,1,1
28997,1,1
28999,2,2
29000,1,1
29001,1,1
29002,1,1
29004,2,2
29005,2,2
29006,1,1
29008,1,1
29010,1,1
29016,2,2
29018,1,1
29031,1,1
29033,1,1
29043,1,1
29047,1,1
29054,1,1
29056,2,2
29057,1,1
29058,1,1
29059,1,1
29061,1,1
29062,2,2
29063,1,1
29066,3,3
29067,1,1
29068,1,1
29070,1,1
29078,1,1
29083,1,1
29084,1,1
29087,1,1
29091,1,1
29095,2,2
29097,1,1
29098,1,1
29104,1,1
29112,2,2
29114,3,3
29118,1,1
29141,1,1
29160,5,5
29163,1,1
29164,1,1
29173,1,1
29174,2,1
29176,1,1
29177,1,1
29178,1,1
29190,1,1
29191,2,1
29192,1,1
29195,1,1
29196,2,2
29197,1,1
29201,1,1
29202,1,1
29204,1,1
29206,2,2
29209,1,1
29212,1,1
29213,1,1
29218,1,1
29225,1,1
29226,1,1
29229,1,1
29236,1,1
29237,2,2
29238,1,1
29239,1,1
29240,1,1
29241,1,1
29244,1,1
29245,1,1
29246,1,1
29250,1,1
29251,1,1
29252,1,1
29256,1,1
29257,1,1
29258,1,1
29259,1,1
29271,1,1
29272,1,1
29279,1,1
29282,1,1
29283,1,1
29284,1,1
29286,1,1
29287,1,1
29288,1,1
29289,1,1
29290,1,1
29291,1,1
29292,1,1
29293,1,1
29302,1,1
29318,1,1
29319,2,1
29321,1,1
29324,1,1
29327,1,1
29328,1,1
29329,1,1
29330,1,1
29336,2,1
29340,1,1
29341,1,1
29342,1,1
29343,1,1
29344,1,1
29345,1,1
29353,1,1
29366,1,1
29367,1,1
29368,1,1
29369,1,1
29375,1,1
29376,1,1
29377,1,1
29378,1,1
29379,2,2
29380,1,1
29381,1,1
29382,1,1
29388,1,1
29403,1,1
29404,1,1
29407,1,1
29408,2,2
29409,1,1
29410,1,1
29411,1,1
29412,1,1
29414,2,1
29419,1,1
29420,1,1
29421,1,1
29423,1,1
29431,1,1
29432,1,1
29436,1,1
29454,1,1
29455,1,1
29456,1,1
29458,1,1
29465,1,1
29466,1,1
29467,1,1
29468,1,1
29470,1,1
29473,1,1
29474,1,1
29475,1,1
29477,1,1
29478,1,1
29479,1,1
29579,1,1
29596,1,1
29597,1,1
29598,1,1
29600,2,1
29601,1,1
29602,1,1
29604,1,1
29606,1,1
29608,1,1
29609,3,3
29610,4,2
29611,2,2
29612,2,1
29613,1,1
29614,1,1
29623,1,1
29628,2,2
29631,1,1
29635,1,1
29637,1,1
29638,1,1
29640,1,1
29643,1,1
29647,1,1
29648,1,1
29651,7,1
29652,1,1
29659,3,3
29660,2,2
29661,7,7
29663,2,2
29667,1,1
29669,1,1
29681,1,1
29683,2,2
29684,1,1
29685,1,1
29693,1,1
29694,1,1
29695,1,1
29699,1,1
29702,1,1
29706,1,1
29709,1,1
29712,1,1
29713,1,1
29716,1,1
29719,1,1
29720,1,1
29721,1,1
29724,2,2
29725,1,1
29727,1,1
29728,1,1
29729,1,1
29731,1,1
29732,1,1
29733,1,1
29734,1,1
29735,1,1
29736,1,1
29738,5,1
29739,1,1
29740,1,1
29744,1,1
29745,2,2
29747,2,2
29749,3,2
29750,1,1
29751,1,1
29754,2,2
29756,20,17
29758,1,1
29759,1,1
29760,1,1
29761,1,1
29762,1,1
29764,1,1
29765,5,3
29766,1,1
29767,1,1
29768,1,1
29769,13,13
29772,1,1
29773,1,1
29774,1,1
29777,2,2
29779,6,6
29780,4,4
29782,1,1
29783,2,2
29784,1,1
29787,1,1
29788,7,4
29797,1,1
29799,1,1
29800,2,2
29801,1,1
29803,1,1
29805,1,1
29806,2,2
29807,5,2
29808,4,3
29809,1,1
29812,1,1
29813,4,1
29815,1,1
29816,1,1
29817,1,1
29818,2,2
29819,2,1
29826,1,1
29830,1,1
29832,5,4
29833,1,1
29834,1,1
29837,1,1
29838,1,1
29839,1,1
29841,3,3
29843,1,1
29844,1,1
29847,1,1
29848,1,1
29849,1,1
29850,1,1
29861,1,1
29862,4,3
29866,1,1
29870,1,1
29871,3,3
29875,1,1
29877,1,1
29879,1,1
29884,1,1
29885,1,1
29887,1,1
29888,3,2
29890,1,1
29891,1,1
29892,1,1
29893,1,1
29900,1,1
29903,1,1
29906,1,1
29918,1,1
29936,1,1
29937,1,1
29945,1,1
29947,1,1
29948,1,1
29949,1,1
29965,1,1
29967,1,1
29968,1,1
29969,1,1
29970,1,1
29973,1,1
29976,1,1
29977,1,1
29979,1,1
29980,5,5
29982,1,1
29984,1,1
29986,1,1
29987,2,2
29989,1,1
29992,1,1
29994,1,1
29996,2,1
29997,1,1
29998,1,1
30000,3,2
30001,2,2
30002,2,2
30003,1,1
30011,1,1
30019,1,1
30020,12,10
30021,5,5
30022,3,3
30023,3,3
30024,1,1
30025,1,1
30027,1,1
30028,1,1
30030,2,2
30037,1,1
30044,1,1
30046,1,1
30047,9,9
30048,18,18
30049,1,1
30050,3,3
30051,2,2
30052,24,23
30053,3,3
30054,1,1
30055,7,7
30056,1,1
30059,9,7
30060,3,2
30061,1,1
30062,1,1
30065,1,1
30069,1,1
30071,1,1
30072,1,1
30074,1,1
30083,2,2
30085,1,1
30087,10,9
30089,3,3
30090,3,3
30091,3,3
30093,1,1
30094,2,2
30095,2,2
30097,1,1
30098,2,2
30099,3,3
30102,1,1
30103,1,1
30105,2,2
30106,2,2
30107,1,1
30108,1,1
30109,1,1
30110,1,1
30111,1,1
30113,1,1
30114,1,1
30116,1,1
30117,1,1
30118,2,2
30119,1,1
30120,2,2
30121,1,1
30122,1,1
30123,3,3
30142,1,1
30143,1,1
30145,1,1
30146,2,2
30147,2,2
30151,2,2
30155,1,1
30158,1,1
30159,1,1
30160,1,1
30161,2,1
30162,1,1
30163,1,1
30164,1,1
30165,1,1
30166,2,2
30167,1,1
30168,1,1
30169,2,2
30173,1,1
30174,1,1
30175,1,1
30176,1,1
30185,1,1
30193,2,2
30197,1,1
30199,2,2
30200,1,1
30207,1,1
30210,1,1
30214,1,1
30217,1,1
30219,1,1
30220,13,13
30221,1,1
30224,2,2
30228,2,2
30229,3,2
30231,1,1
30233,1,1
30234,1,1
30235,1,1
30238,1,1
30240,8,8
30242,1,1
30243,2,2
30247,1,1
30249,1,1
30251,1,1
30255,1,1
30256,2,2
30257,1,1
30260,2,2
30262,1,1
30267,2,1
30268,1,1
30272,1,1
30273,1,1
30280,1,1
30289,1,1
30293,2,2
30294,2,2
30295,1,1
30297,1,1
30298,1,1
30302,1,1
30303,1,1
30305,2,2
30306,1,1
30307,1,1
30308,3,3
30309,3,3
30311,2,2
30313,6,6
30314,1,1
30318,2,2
30319,1,1
30320,1,1
30322,1,1
30323,1,1
30324,1,1
30332,1,1
30333,1,1
30335,1,1
30337,1,1
30338,2,2
30340,1,1
30342,4,4
30343,1,1
30344,16,12
30349,1,1
30350,3,2
30351,2,2
30352,2,2
30353,1,1
30354,1,1
30355,1,1
30356,1,1
30357,1,1
30360,1,1
30362,1,1
30364,1,1
30368,1,1
30369,1,1
30373,2,1
30374,1,1
30375,1,1
30379,1,1
30380,2,2
30383,1,1
30385,1,1
30393,2,2
30394,2,1
30397,1,1
30398,1,1
30399,1,1
30406,1,1
30412,2,2
30414,1,1
30415,1,1
30417,1,1
30419,8,7
30420,1,1
30421,1,1
30423,5,3
30425,1,1
30426,2,1
30427,2,2
30428,1,1
30429,2,2
30430,1,1
30431,2,1
30432,1,1
30433,2,2
30434,1,1
30436,1,1
30437,1,1
30438,8,1
30440,3,1
30441,3,2
30444,1,1
30446,1,1
30448,1,1
30449,1,1
30451,2,2
30452,1,1
30459,3,3
30460,2,2
30461,2,1
30462,1,1
30463,8,8
30465,1,1
30466,5,5
30467,7,7
30468,7,6
30469,8,8
30471,2,2
30474,11,7
30475,1,1
30476,2,2
30477,1,1
30482,1,1
30483,1,1
30484,1,1
30485,1,1
30486,1,1
30487,1,1
30489,2,2
30490,1,1
30491,2,2
30492,3,3
30493,1,1
30496,2,2
30497,3,3
30498,1,1
30499,1,1
30500,1,1
30501,1,1
30502,1,1
30503,1,1
30504,1,1
30505,1,1
30514,1,1
30515,2,2
30520,1,1
30522,1,1
30525,1,1
30526,1,1
30529,1,1
30535,1,1
30536,2,2
30541,1,1
30543,1,1
30546,1,1
30548,1,1
30550,6,6
30553,1,1
30555,1,1
30556,1,1
30557,1,1
30559,1,1
30561,1,1
30562,1,1
30563,1,1
30564,2,2
30565,1,1
30566,1,1
30567,2,2
30568,1,1
30572,1,1
30574,1,1
30576,1,1
30580,1,1
30581,1,1
30590,1,1
30591,1,1
30592,1,1
30593,1,1
30595,2,2
30597,3,3
30599,3,3
30601,1,1
30603,1,1
30604,3,3
30607,2,2
30608,2,2
30609,1,1
30612,1,1
30613,1,1
30614,2,2
30615,8,8
30617,15,14
30620,5,5
30621,1,1
30622,1,1
30623,3,3
30625,1,1
30626,1,1
30627,10,10
30628,1,1
30629,1,1
30632,3,3
30633,1,1
30634,1,1
30635,1,1
30636,1,1
30637,1,1
30638,1,1
30639,1,1
30640,8,7
30641,3,3
30642,1,1
30643,2,2
30644,2,2
30645,2,2
30646,3,3
30649,9,9
30650,1,1
30651,2,2
30652,1,1
30653,1,1
30654,2,2
30655,2,2
30656,4,4
30657,3,3
30658,1,1
30659,2,2
30660,3,2
30661,1,1
30662,1,1
30663,1,1
30664,1,1
30665,2,2
30666,1,1
30667,1,1
30668,6,5
30669,6,6
30670,3,2
30671,1,1
30672,2,2
30673,1,1
30674,1,1
30675,1,1
30676,2,2
30677,2,2
30678,8,8
30680,1,1
30686,2,2
30687,3,3
30689,1,1
30692,4,4
30697,2,1
30700,2,2
30702,1,1
30704,1,1
30705,2,2
30706,2,2
30709,2,2
30710,6,4
30711,2,2
30712,1,1
30713,7,7
30714,4,3
30715,1,1
30716,3,3
30717,2,2
30718,3,2
30719,8,6
30720,1,1
30721,1,1
30722,1,1
30723,1,1
30725,6,6
30726,1,1
30731,2,2
30732,30,28
30733,24,20
30738,6,6
30739,3,3
30740,2,2
30741,1,1
30742,5,5
30743,3,2
30744,15,10
30745,3,3
30746,4,3
30747,4,3
30749,1,1
30751,20,19
30752,1,1
30754,2,2
30755,1,1
30763,6,6
30765,1,1
30766,1,1
30767,1,1
30768,2,2
30769,1,1
30773,4,4
30775,2,2
30777,1,1
30780,1,1
30781,3,3
30782,1,1
30783,3,3
30784,2,2
30785,1,1
30786,2,2
30788,1,1
30790,1,1
30791,1,1
30792,1,1
30793,1,1
30796,3,3
30798,3,3
30804,1,1
30815,1,1
30817,1,1
30820,1,1
30822,1,1
30824,2,2
30825,4,4
30827,1,1
30828,2,2
30829,1,1
30833,10,10
30834,3,3
30836,5,5
30838,2,2
30840,1,1
30841,2,2
30842,1,1
30843,1,1
30844,2,2
30845,1,1
30849,1,1
30850,1,1
30852,2,2
30853,1,1
30854,2,2
30855,2,2
30856,1,1
30857,1,1
30859,3,3
30861,1,1
30865,2,2
30866,3,2
30867,1,1
30868,1,1
30870,2,2
30871,1,1
30872,2,2
30873,2,2
30874,1,1
30876,3,3
30877,4,3
30878,2,2
30879,1,1
30880,1,1
30881,2,2
30882,1,1
30885,3,3
30886,1,1
30887,1,1
30889,1,1
30897,1,1
30899,1,1
30900,1,1
30901,1,1
30904,1,1
30905,1,1
30906,1,1
30908,8,6
30917,2,2
30918,4,4
30921,2,2
30923,1,1
30924,1,1
30925,1,1
30926,1,1
30927,2,2
30928,1,1
30929,1,1
30932,1,1
30933,1,1
30934,3,3
30935,1,1
30937,1,1
30938,1,1
30939,3,3
30940,4,4
30941,2,2
30943,1,1
30944,2,2
30946,1,1
30947,2,2
30949,1,1
30950,1,1
30952,1,1
30955,3,3
30956,2,2
30959,4,4
30961,3,2
30962,1,1
30963,1,1
30964,1,1
30965,3,3
30966,1,1
30967,2,2
30968,1,1
30970,2,2
30971,1,1
30972,2,2
30973,2,1
30974,1,1
30975,1,1
30976,1,1
30977,1,1
30978,2,1
30979,1,1
30980,1,1
30981,1,1
30982,1,1
30983,1,1
30984,2,2
30986,2,2
30987,1,1
30988,1,1
30994,3,2
30995,1,1
30996,1,1
30998,1,1
31002,1,1
31003,1,1
31004,2,2
31013,1,1
31018,1,1
31019,1,1
31020,2,2
31022,1,1
31023,1,1
31024,1,1
31025,3,2
31026,1,1
31027,1,1
31028,1,1
31029,2,2
31030,3,3
31031,1,1
31034,3,3
31036,2,1
31037,2,2
31038,1,1
31039,1,1
31040,1,1
31041,1,1
31042,1,1
31043,3,1
31044,2,1
31045,1,1
31047,1,1
31048,1,1
31049,1,1
31050,2,2
31051,1,1
31053,1,1
31054,1,1
31055,1,1
31056,4,4
31057,3,2
31060,1,1
31061,3,3
31064,1,1
31067,1,1
31070,2,2
31071,2,2
31073,1,1
31074,1,1
31075,1,1
31076,1,1
31079,1,1
31080,2,2
31084,1,1
31085,1,1
31086,1,1
31087,2,1
31089,1,1
31090,1,1
31092,2,2
31093,5,5
31094,1,1
31095,1,1
31096,2,2
31097,1,1
31099,1,1
31100,3,2
31101,1,1
31105,1,1
31106,1,1
31107,1,1
31108,1,1
31111,1,1
31116,1,1
31125,1,1
31127,1,1
31128,1,1
31129,1,1
31130,1,1
31131,1,1
31132,1,1
31133,1,1
31134,1,1
31135,1,1
31136,2,2
31137,2,2
31138,1,1
31143,1,1
31145,1,1
31148,1,1
31150,1,1
31151,1,1
31152,1,1
31153,1,1
31154,1,1
31155,1,1
31156,2,2
31157,1,1
31159,1,1
31160,1,1
31161,1,1
31162,1,1
31163,1,1
31165,1,1
31166,2,2
31170,1,1
31173,3,3
31174,1,1
31181,1,1
31185,1,1
31192,5,3
31193,1,1
31196,2,1
31197,2,2
31202,1,1
31205,2,2
31207,1,1
31208,1,1
31221,1,1
31226,2,2
31234,1,1
31235,3,2
31236,1,1
31237,1,1
31238,2,1
31239,1,1
31240,1,1
31241,2,1
31242,1,1
31243,1,1
31244,2,1
31245,1,1
31246,1,1
31257,1,1
31258,1,1
31259,1,1
31260,1,1
31261,1,1
31262,1,1
31263,1,1
31264,2,2
31265,1,1
31267,1,1
31268,1,1
31275,1,1
31276,1,1
31278,1,1
31279,1,1
31291,1,1
31293,1,1
31294,4,2
31296,1,1
31297,1,1
31298,1,1
31299,1,1
31300,1,1
31304,3,2
31312,1,1
31315,1,1
31316,1,1
31328,1,1
31329,1,1
31334,1,1
31336,2,2
31337,1,1
31338,1,1
31339,1,1
31356,1,1
31358,2,2
31369,1,1
31371,1,1
31372,2,1
31373,1,1
31375,1,1
31376,1,1
31382,1,1
31394,1,1
31395,1,1
31396,1,1
31398,1,1
31399,1,1
31400,1,1
31401,1,1
31402,1,1
31404,1,1
31406,1,1
31407,1,1
31408,1,1
31412,1,1
31425,1,1
31426,1,1
31428,1,1
31429,1,1
31430,1,1
31431,1,1
31435,1,1
31440,1,1
31443,2,1
31444,1,1
31452,2,2
31458,1,1
31459,2,2
31468,1,1
31474,1,1
31475,1,1
31478,1,1
31507,1,1
31509,1,1
31510,1,1
31514,1,1
31515,1,1
31519,2,2
31521,2,2
31523,1,1
31525,1,1
31526,1,1
31527,1,1
31528,1,1
31529,3,3
31531,1,1
31532,1,1
31533,6,5
31534,2,2
31535,1,1
31536,1,1
31537,2,2
31538,1,1
31540,1,1
31541,1,1
31545,1,1
31547,1,1
31550,1,1
31551,1,1
31552,1,1
31555,1,1
31556,1,1
31562,3,2
31567,1,1
31569,1,1
31570,1,1
31573,2,2
31574,1,1
31575,2,2
31576,1,1
31581,1,1
31592,1,1
31593,1,1
31594,1,1
31597,2,2
31601,31,30
31602,3,3
31603,2,2
31604,3,2
31605,1,1
31606,12,9
31607,12,11
31608,4,4
31609,1,1
31611,1,1
31612,11,9
31613,1,1
31614,1,1
31615,1,1
31616,2,2
31618,1,1
31621,1,1
31624,21,21
31627,2,1
31628,12,10
31629,8,8
31630,1,1
31631,4,4
31634,1,1
31636,1,1
31637,2,1
31638,5,4
31639,2,1
31640,1,1
31641,6,6
31645,1,1
31648,1,1
31650,1,1
31651,1,1
31653,8,8
31655,1,1
31660,8,6
31661,1,1
31663,2,2
31664,1,1
31665,12,8
31667,3,3
31669,1,1
31671,1,1
31672,2,2
31679,1,1
31686,1,1
31687,4,1
31688,1,1
31690,1,1
31692,3,2
31694,1,1
31695,1,1
31696,1,1
31697,1,1
31698,1,1
31701,1,1
31705,1,1
31706,1,1
31707,1,1
31708,1,1
31709,1,1
31710,1,1
31712,1,1
31714,1,1
31715,1,1
31716,2,2
31717,1,1
31719,1,1
31720,1,1
31721,3,3
31722,1,1
31723,2,2
31724,1,1
31725,1,1
31726,1,1
31728,1,1
31730,1,1
31733,4,3
31734,2,2
31735,1,1
31736,1,1
31739,2,2
31740,1,1
31745,1,1
31746,1,1
31747,1,1
31748,1,1
31749,1,1
31750,1,1
31751,1,1
31752,1,1
31753,1,1
31755,1,1
31756,6,3
31759,1,1
31760,2,2
31761,1,1
31762,1,1
31763,2,2
31764,2,1
31765,1,1
31766,1,1
31768,2,1
31769,1,1
31774,1,1
31776,1,1
31782,4,2
31784,1,1
31786,1,1
31798,2,2
31799,1,1
31806,1,1
31821,1,1
31825,1,1
31828,1,1
31829,1,1
31832,2,2
31833,2,2
31835,2,2
31836,1,1
31837,1,1
31838,1,1
31839,1,1
31840,1,1
31843,1,1
31851,1,1
31860,1,1
31862,1,1
31863,1,1
31883,1,1
31888,1,1
31900,1,1
31906,1,1
31908,1,1
31910,2,2
31911,1,1
31913,1,1
31914,1,1
31917,3,1
31920,1,1
31921,1,1
31935,1,1
31936,1,1
31940,1,1
31941,1,1
31942,1,1
31957,1,1
31958,1,1
31962,2,1
31969,1,1
31975,1,1
31976,1,1
31977,1,1
31978,1,1
31980,3,3
31981,2,2
31983,3,2
31984,2,2
31985,1,1
31986,1,1
31987,1,1
31989,1,1
31992,1,1
31998,1,1
32001,1,1
32002,1,1
32003,1,1
32004,1,1
32005,2,2
32006,5,4
32007,1,1
32008,1,1
32017,5,5
32019,1,1
32022,1,1
32023,1,1
32025,2,2
32026,1,1
32027,1,1
32028,1,1
32029,1,1
32030,2,2
32031,1,1
32032,1,1
32033,1,1
32034,2,2
32040,1,1
32041,1,1
32046,3,2
32053,1,1
32054,1,1
32056,1,1
32059,1,1
32060,1,1
32061,1,1
32075,1,1
32076,1,1
32077,1,1
32078,2,1
32081,1,1
32082,1,1
32086,1,1
32088,1,1
32089,1,1
32090,1,1
32096,1,1
32097,1,1
32098,1,1
32101,1,1
32103,1,1
32104,1,1
32106,1,1
32107,1,1
32120,14,13
32121,3,2
32122,6,6
32128,7,5
32130,1,1
32131,1,1
32132,8,7
32133,1,1
32134,1,1
32135,1,1
32136,4,4
32138,1,1
32139,1,1
32142,1,1
32144,1,1
32145,1,1
32147,2,2
32148,1,1
32149,1,1
32150,7,6
32151,3,3
32152,2,2
32153,3,2
32155,8,6
32156,2,2
32157,2,2
32158,5,5
32159,1,1
32160,3,3
32162,1,1
32163,2,2
32167,4,4
32168,1,1
32169,11,10
32171,4,3
32172,1,1
32173,3,3
32177,2,2
32179,2,2
32180,6,5
32181,6,6
32184,2,1
32185,2,1
32186,1,1
32187,5,5
32188,1,1
32189,2,1
32190,1,1
32191,1,1
32192,1,1
32193,3,3
32194,5,5
32195,2,2
32196,2,2
32197,1,1
32198,2,2
32199,1,1
32200,1,1
32201,2,1
32203,1,1
32204,1,1
32207,2,2
32208,1,1
32212,1,1
32213,4,4
32215,9,9
32219,2,2
32220,1,1
32221,1,1
32222,8,7
32223,1,1
32226,5,5
32236,10,10
32237,5,5
32239,3,3
32241,1,1
32242,1,1
32243,2,2
32244,2,2
32245,2,2
32246,2,2
32247,1,1
32248,1,1
32249,1,1
32250,2,2
32254,3,3
32257,10,9
32258,10,8
32260,3,2
32268,2,2
32271,2,1
32272,1,1
32273,3,2
32274,2,2
32278,2,2
32279,3,3
32280,1,1
32281,1,1
32282,2,2
32293,4,4
32296,1,1
32299,5,5
32309,1,1
32310,1,1
32311,1,1
32312,3,3
32313,1,1
32314,1,1
32315,1,1
32316,1,1
32318,7,7
32319,2,2
32322,1,1
32325,3,3
32326,3,3
32327,2,2
32328,1,1
32334,6,6
32335,1,1
32339,1,1
32340,1,1
32341,1,1
32343,1,1
32344,5,4
32348,1,1
32349,2,2
32350,1,1
32351,1,1
32352,1,1
32353,3,3
32354,1,1
32356,1,1
32357,3,3
32358,1,1
32359,1,1
32373,1,1
32378,1,1
32380,1,1
32381,1,1
32382,2,2
32383,1,1
32386,1,1
32387,2,2
32388,1,1
32395,2,2
32399,1,1
32400,1,1
32402,1,1
32404,1,1
32405,2,2
32406,1,1
32407,2,1
32408,1,1
32409,2,2
32410,1,1
32411,2,2
32412,4,4
32413,2,2
32414,1,1
32415,2,2
32417,2,2
32418,1,1
32419,1,1
32420,1,1
32421,2,2
32422,1,1
32423,3,3
32424,1,1
32432,1,1
32434,5,1
32435,2,2
32436,1,1
32437,7,6
32438,1,1
32439,3,3
32440,1,1
32442,1,1
32443,1,1
32444,5,5
32445,1,1
32446,1,1
32447,1,1
32448,1,1
32449,1,1
32450,1,1
32451,1,1
32452,1,1
32453,1,1
32454,1,1
32455,3,3
32463,1,1
32472,3,3
32474,1,1
32475,1,1
32477,1,1
32478,3,1
32486,1,1
32487,1,1
32488,1,1
32493,1,1
32498,2,1
32499,1,1
32500,2,2
32501,2,2
32503,1,1
32504,4,3
32505,3,2
32506,1,1
32507,1,1
32508,1,1
32509,2,1
32511,1,1
32516,1,1
32517,4,3
32518,1,1
32519,1,1
32520,1,1
32522,1,1
32523,2,2
32524,2,2
32526,1,1
32527,1,1
32531,1,1
32532,2,1
32533,1,1
32534,1,1
32535,1,1
32536,1,1
32537,1,1
32541,2,2
32543,3,1
32544,3,3
32545,1,1
32546,1,1
32547,1,1
32548,1,1
32551,1,1
32552,2,1
32553,2,2
32555,1,1
32556,1,1
32558,1,1
32559,1,1
32566,1,1
32567,1,1
32568,1,1
32569,1,1
32571,2,1
32573,2,2
32574,1,1
32575,1,1
32576,1,1
32577,1,1
32578,1,1
32579,1,1
32580,1,1
32581,1,1
32582,1,1
32584,2,2
32585,1,1
32586,1,1
32588,1,1
32589,1,1
32590,1,1
32591,1,1
32593,1,1
32594,1,1
32595,1,1
32596,1,1
32598,1,1
32602,1,1
32605,2,2
32606,2,2
32612,2,2
32613,1,1
32614,1,1
32616,1,1
32617,1,1
32618,1,1
32619,1,1
32625,1,1
32627,1,1
32630,1,1
32633,1,1
32634,1,1
32635,1,1
32636,1,1
32638,1,1
32639,3,3
32648,1,1
32649,1,1
32650,1,1
32651,1,1
32653,1,1
32654,1,1
32656,2,2
32662,1,1
32664,1,1
32665,1,1
32666,1,1
32668,2,2
32669,1,1
32677,1,1
32688,2,2
32689,1,1
32690,1,1
32691,2,2
32694,1,1
32696,1,1
32699,1,1
32706,2,2
32707,1,1
32710,1,1
32717,1,1
32718,1,1
32719,1,1
32723,1,1
32724,1,1
32728,1,1
32732,1,1
32741,1,1
32745,1,1
32750,1,1
32761,3,2
32763,1,1
32764,1,1
32765,1,1
32769,1,1
32771,1,1
32772,1,1
32791,1,1
32792,1,1
32795,1,1
32798,1,1
32800,1,1
32801,1,1
32802,1,1
32804,1,1
32806,1,1
32808,1,1
32813,1,1
32815,1,1
32825,1,1
32826,1,1
32827,1,1
32828,1,1
32832,1,1
32833,1,1
32834,1,1
32836,1,1
32840,1,1
32841,1,1
32846,1,1
32868,1,1
32875,1,1
32876,1,1
32877,1,1
32879,1,1
32880,1,1
32881,1,1
32882,3,1
32883,3,3
32884,1,1
32885,1,1
32886,1,1
32887,1,1
32889,1,1
32890,1,1
32891,1,1
32901,2,2
32908,1,1
32909,1,1
32911,2,1
32914,1,1
32915,1,1
32920,1,1
32921,1,1
32924,1,1
32925,1,1
32927,1,1
32929,1,1
32930,1,1
32948,1,1
32950,1,1
32966,1,1
32970,1,1
32971,1,1
32972,2,2
32973,1,1
32974,1,1
32977,1,1
32978,1,1
32982,1,1
32983,1,1
32993,1,1
32994,1,1
33000,1,1
33001,1,1
33003,1,1
33006,1,1
33007,1,1
33009,1,1
33010,1,1
33011,1,1
33013,1,1
33017,1,1
33023,1,1
33025,1,1
33028,1,1
33031,1,1
33036,1,1
33037,1,1
33041,1,1
33048,1,1
33049,1,1
33065,1,1
33073,1,1
33074,1,1
33084,1,1
33086,1,1
33087,1,1
33089,1,1
33095,1,1
33096,1,1
33099,1,1
33101,1,1
33102,1,1
33112,1,1
33113,1,1
33115,1,1
33119,1,1
33121,6,6
33122,6,5
33123,1,1
33124,1,1
33125,7,7
33126,3,3
33129,3,3
33132,1,1
33133,3,3
33135,1,1
33136,1,1
33144,2,2
33146,7,5
33147,2,2
33148,1,1
33149,2,2
33150,1,1
33151,1,1
33152,1,1
33154,1,1
33159,1,1
33164,3,3
33166,1,1
33168,6,6
33169,1,1
33170,2,2
33171,1,1
33172,1,1
33174,1,1
33176,1,1
33178,1,1
33179,2,1
33186,1,1
33188,2,2
33190,1,1
33191,2,1
33192,1,1
33196,1,1
33199,1,1
33200,1,1
33203,1,1
33205,1,1
33218,2,2
33221,2,2
33225,2,2
33228,2,1
33237,1,1
33241,1,1
33245,2,1
33249,1,1
33250,1,1
33257,1,1
33258,1,1
33262,1,1
33265,3,1
33269,3,3
33273,1,1
33279,3,2
33280,1,1
33281,1,1
33283,1,1
33284,1,1
33285,3,3
33286,4,3
33288,1,1
33289,1,1
